StopWords:FormValidator,portality/forms/application_forms.py#L2612; portality/forms/validate.py#L320,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2612; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/validate.py#L320,portality/forms/application_forms.py#L2612; portality/forms/application_forms.py#L386,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2612; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L386
DraftApplication:Model,,,portality/settings.py#L470; portality/forms/application_processors.py#L223,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L470; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_processors.py#L223
Query:Config,,,portality/bll/services/query.py#L16,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/bll/services/query.py#L16
TagList:FormWidget,,,portality/forms/application_forms.py#L2875,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2875
FormulaicFieldset:Feature,portality/lib/formulaic.py#L468,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/lib/formulaic.py#L468,portality/lib/formulaic.py#L468,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/lib/formulaic.py#L468
Media:Fragment,cms/pages/legal/media.md#L6,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/pages/legal/media.md#L6,,
Notifications:Data,cms/data/notifications.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/notifications.yml#L1,portality/bll/services/notifications.py#L42; portality/bll/services/notifications.py#L46,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/bll/services/notifications.py#L42; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/bll/services/notifications.py#L46
Preservation:Model,portality/models/preservation.py#L8,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/models/preservation.py#L8,portality/settings.py#L650; portality/settings.py#L660,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L650; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L660
Facebook:ExternalService,,,cms/data/nav.yml#L96,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L96
RequiredIf:FormValidator,portality/forms/application_forms.py#L2710,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2710,portality/forms/application_forms.py#L2710,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2710
PreservationException:Exception,portality/tasks/preservation.py#L25,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/tasks/preservation.py#L25,portality/tasks/preservation.py#L281,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/tasks/preservation.py#L281
PasswordReset:Page,,,portality/templates/email/account_created.jinja2#L4; portality/templates/email/account_password_reset.jinja2#L4,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/account_created.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/account_password_reset.jinja2#L4
GitHub:ExternalService,,,portality/settings.py#L233; cms/data/nav.yml#L99,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L233; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L99
At20:WebRoute,,,cms/data/nav.yml#L40,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L40
MultiField:FormWidget,,,portality/forms/application_forms.py#L2877,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2877
EditorGroup:Form,portality/view/forms.py#L93,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/view/forms.py#L93,portality/view/admin.py#L502,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/view/admin.py#L502
CrossrefXML:Crosswalk,,,portality/settings.py#L975,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L975
IgnoreUnchanged:FormValidator,portality/forms/validate.py#L619,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/validate.py#L619,,
IsISSN:FormValidator,portality/forms/application_forms.py#L2675,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2675,portality/forms/application_forms.py#L2675; portality/forms/application_forms.py#L243; portality/forms/application_forms.py#L256; portality/forms/application_forms.py#L313; portality/forms/application_forms.py#L325; portality/forms/application_forms.py#L365; portality/forms/application_forms.py#L1691; portality/forms/application_forms.py#L1714,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2675; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L243; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L256; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L313; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L325; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L365; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1691; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1714
NoteModal:FormWidget,,,portality/forms/application_forms.py#L2884,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2884
ORCID:Regex,portality/regex.py#L7,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/regex.py#L7,,
Journal:Form,,,portality/crosswalks/journal_form.py#L10; portality/crosswalks/journal_questions.py#L13,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/crosswalks/journal_form.py#L10; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/crosswalks/journal_questions.py#L13
Journal:Model,,,portality/settings.py#L468; portality/settings.py#L676; portality/settings.py#L708; portality/settings.py#L732; portality/settings.py#L786; portality/settings.py#L802; portality/settings.py#L827; portality/upgrade.py#L17; portality/forms/article_forms.py#L532; portality/bll/services/application.py#L377; portality/bll/services/journal.py#L243; portality/templates/email/assoc_editor_journal_assigned.jinja2#L3; portality/templates/email/publisher_update_request_accepted.jinja2#L3; portality/templates/email/editor_journal_assigned_group.jinja2#L3; portality/templates/email/publisher_application_accepted.jinja2#L3; portality/api/current/discovery.py#L297; portality/api/current/crud/journals.py#L41; portality/api/current/data_objects/journal.py#L32; portality/tasks/journal_in_out_doaj.py#L60; portality/crosswalks/journal_form.py#L11; portality/crosswalks/atom.py#L8; portality/crosswalks/application_form.py#L113; cms/pages/docs/widgets.md#L10; docs/data_models.sh#L8; docs/system/OPENURL.md#L89; docs/system/OPENURL.md#L140,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L468; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L676; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L708; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L732; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L786; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L802; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L827; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/upgrade.py#L17; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/article_forms.py#L532; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/bll/services/application.py#L377; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/bll/services/journal.py#L243; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/assoc_editor_journal_assigned.jinja2#L3; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/publisher_update_request_accepted.jinja2#L3; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/editor_journal_assigned_group.jinja2#L3; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/publisher_application_accepted.jinja2#L3; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/api/current/discovery.py#L297; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/api/current/crud/journals.py#L41; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/api/current/data_objects/journal.py#L32; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/tasks/journal_in_out_doaj.py#L60; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/crosswalks/journal_form.py#L11; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/crosswalks/atom.py#L8; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/crosswalks/application_form.py#L113; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/pages/docs/widgets.md#L10; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/docs/data_models.sh#L8; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/docs/system/OPENURL.md#L89; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/docs/system/OPENURL.md#L140
SiteNote:Feature,,,portality/settings.py#L262,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L262
SSLRequired:Feature,portality/decorators.py#L71,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/decorators.py#L71,,
PublisherUpdateRequestReadOnly:FormProcessor,portality/forms/application_processors.py#L769,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_processors.py#L769,,
AssEdJournal:FormContext,,,portality/forms/application_forms.py#L2287,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2287
ManEdApplicationForm:Page,,,doajtest/testbook/new_application_form/maned_form.yml#L1; doajtest/testbook/application_state_change/application_state_change.yml#L3; doajtest/testbook/application_state_change/update_request_rejection.yml#L2,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/new_application_form/maned_form.yml#L1; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/application_state_change/application_state_change.yml#L3; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/application_state_change/update_request_rejection.yml#L2
SiteLicence:Content,,,portality/settings.py#L909,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L909
WTForms:Library,,,portality/forms/article_forms.py#L326; portality/lib/formulaic.py#L684; portality/lib/formulaic.py#L284,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/article_forms.py#L326; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/lib/formulaic.py#L684; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/lib/formulaic.py#L284
Event:Service,,,portality/forms/application_processors.py#L334,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_processors.py#L334
EditorGroup:Feature,,,doajtest/testbook/bulk_edit/journals_articles.yml#L4,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/bulk_edit/journals_articles.yml#L4
AssEdJournal:FormProcessor,portality/forms/application_processors.py#L915,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_processors.py#L915,portality/forms/application_forms.py#L2276,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2276
ArticleHistory:Feature,,,portality/settings.py#L997,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L997
Jinja2:Technology,,,portality/lib/formulaic.py#L391,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/lib/formulaic.py#L391
NoScriptTag:FormValidator,portality/forms/validate.py#L476,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/validate.py#L476,,
URL:Regex,portality/regex.py#L19,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/regex.py#L19,,
Publisher:Blueprint,,,portality/app.py#L52,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/app.py#L52
WithdrawJournal:Feature,,,doajtest/testbook/bulk_edit/journals_articles.yml#L2,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/bulk_edit/journals_articles.yml#L2
UserRoles:Feature,,,docs/system/AUTHNZ.md#L31,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/docs/system/AUTHNZ.md#L31
APIArticleQuery:Endpoint,,,portality/settings.py#L813,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L813
AdminJournalsArticlesSearch:Feature,portality/static/js/edges/admin.journalarticle.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/static/js/edges/admin.journalarticle.edge.js#L1,doajtest/testbook/bulk_edit/journals_articles.yml#L1; doajtest/testbook/administrative_search/journals_and_articles_(admin).yml#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/bulk_edit/journals_articles.yml#L1; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/administrative_search/journals_and_articles_(admin).yml#L1
IS4OA:ExternalService,,,cms/data/nav.yml#L127,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L127
ApplicationGuide:Page,,,portality/templates/email/publisher_application_rejected.jinja2#L5,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/publisher_application_rejected.jinja2#L5
Bootstrap3:Technology,,,portality/forms/article_forms.py#L325,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/article_forms.py#L325
PublisherJournalQuery:Endpoint,,,portality/settings.py#L702,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L702
NotIf:FormValidator,portality/forms/application_forms.py#L2750; portality/forms/validate.py#L454,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2750; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/validate.py#L454,portality/forms/application_forms.py#L2750,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2750
